GUID,requiredDVNs,optionalDVNs,DVN_FEES_ARRAY,RequiredDVN_Mapping,OptionalDVN_Mapping
0x1103397cd2bc764e294e36e5b5c01f14b7504cf5056a8d838beae4e69c44427c,[ 0x9e059a54699a285714207b43b055483e78faac25;0xd56e4eab23cb81f43168f9f45211eb027b9ac7cc ],[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0xa0af56164f02bdf9d75287ee77c568889f11d5f2;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ 12970771386510;12970771386510;13270125664110;13270125664110;13270125664110 ],"[('LayerZero Labs', '12970771386510'), ('Google Cloud', '12970771386510')]","[('Canary', '12970771386510'), ('Luganodes', '12970771386510'), ('Deutsche Telekom', '13270125664110')]"
0xb6d5bbeb3690b74fd8d9565e011e35a5d50fe01ae94393cc656044ef23975c27,[ 0x9e059a54699a285714207b43b055483e78faac25;0xd56e4eab23cb81f43168f9f45211eb027b9ac7cc ],[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0xa0af56164f02bdf9d75287ee77c568889f11d5f2;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ 12970771386510;12970771386510;13270125664110;13270125664110;13270125664110 ],"[('LayerZero Labs', '12970771386510'), ('Google Cloud', '12970771386510')]","[('Canary', '12970771386510'), ('Luganodes', '12970771386510'), ('Deutsche Telekom', '13270125664110')]"
0x31778b095fdd56bb76c4396ccf95de10714b03a8b821ecd7e8691ed707459ace,[ 0x9e059a54699a285714207b43b055483e78faac25;0xd56e4eab23cb81f43168f9f45211eb027b9ac7cc ],[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0xa0af56164f02bdf9d75287ee77c568889f11d5f2;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ 12970771386510;12970771386510;13270125664110;13270125664110;13270125664110 ],"[('LayerZero Labs', '12970771386510'), ('Google Cloud', '12970771386510')]","[('Canary', '12970771386510'), ('Luganodes', '12970771386510'), ('Deutsche Telekom', '13270125664110')]"
0x5f86a506417c040121f4146270b1bafbda7aa929089be5daf74fc6b2c9fdb428,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 2302356000000;2302356000000;2302356000000 ],"[('Canary', '2302356000000'), ('P2P', '2302356000000'), ('Deutsche Telekom', '2302356000000')]","[('Unknown DVN', '2302356000000')]"
0xb82c4ddae276802f541a3514897a2b18613708937396105302cbe2cad58a5a59,[ 0x9e059a54699a285714207b43b055483e78faac25;0xd56e4eab23cb81f43168f9f45211eb027b9ac7cc ],[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0xa0af56164f02bdf9d75287ee77c568889f11d5f2;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ 12970771386510;12970771386510;13270125664110;13270125664110;13270125664110 ],"[('LayerZero Labs', '12970771386510'), ('Google Cloud', '12970771386510')]","[('Canary', '12970771386510'), ('Luganodes', '12970771386510'), ('Deutsche Telekom', '13270125664110')]"
0x46149b266396125dbf888c3563ef1dbc98d96845795a75e3851c0e80e59a8d6a,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 2322912000000;2322912000000;2322912000000 ],"[('Canary', '2322912000000'), ('P2P', '2322912000000'), ('Deutsche Telekom', '2322912000000')]","[('Unknown DVN', '2322912000000')]"
0x6369a323196b401994d5c12264669fcf0139cb42217d597e688283885932411b,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 128590392696;128590392696;128590392696 ],"[('Canary', '128590392696'), ('P2P', '128590392696'), ('Deutsche Telekom', '128590392696')]","[('Unknown DVN', '128590392696')]"
0x979bf9b8c52f1520ab8fc195640eb032a80b9188d5df26bb229885f81f2373b6,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 109084497844;109084497844;109084497844 ],"[('Canary', '109084497844'), ('P2P', '109084497844'), ('Deutsche Telekom', '109084497844')]","[('Unknown DVN', '109084497844')]"
0xc823ade6aca9b6b591f050400bdff9a891831c325f28cab849c8ae82aeab2d23,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 2302380000000;2302380000000;2302380000000 ],"[('Canary', '2302380000000'), ('P2P', '2302380000000'), ('Deutsche Telekom', '2302380000000')]","[('Unknown DVN', '2302380000000')]"
0xebeebb261f501d0a2093f6c6fcddb8ee5f2221060c5181fe89050a4632543dbb,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 2302152000000;2302152000000;2302152000000 ],"[('Canary', '2302152000000'), ('P2P', '2302152000000'), ('Deutsche Telekom', '2302152000000')]","[('Unknown DVN', '2302152000000')]"
0x0436d8dedd136d35dbfc561e073b1507bc69bab589b2a314713f66d6d5fcf99f,[ 0x9e059a54699a285714207b43b055483e78faac25;0xd56e4eab23cb81f43168f9f45211eb027b9ac7cc ],[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0xa0af56164f02bdf9d75287ee77c568889f11d5f2;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ 11721192073441;11721192073441;11991707132353;11991707132353;11991707132353 ],"[('LayerZero Labs', '11721192073441'), ('Google Cloud', '11721192073441')]","[('Canary', '11721192073441'), ('Luganodes', '11721192073441'), ('Deutsche Telekom', '11991707132353')]"
0x18112e27712ad4cb939d12d42a4cb1d90875627b59eadcd6e6144ec6f3157dcc,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 2345400000000;2345400000000;2345400000000 ],"[('Canary', '2345400000000'), ('P2P', '2345400000000'), ('Deutsche Telekom', '2345400000000')]","[('Unknown DVN', '2345400000000')]"
0x3b4f2cde2b0ffa9a25c2c8d4f908d2c40f39b5303316c52c3ae102c158d45f4a,[ 0x9e059a54699a285714207b43b055483e78faac25;0xd56e4eab23cb81f43168f9f45211eb027b9ac7cc ],[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0xa0af56164f02bdf9d75287ee77c568889f11d5f2;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ 6315995086539;6315995086539;6461762835435;6461762835435;6461762835435 ],"[('LayerZero Labs', '6315995086539'), ('Google Cloud', '6315995086539')]","[('Canary', '6315995086539'), ('Luganodes', '6315995086539'), ('Deutsche Telekom', '6461762835435')]"
0x9dca277de925905ef919847b38d337ab26220ebea75ab6349826514eb907e2da,[ 0x9e059a54699a285714207b43b055483e78faac25;0xd56e4eab23cb81f43168f9f45211eb027b9ac7cc ],[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0xa0af56164f02bdf9d75287ee77c568889f11d5f2;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ 6315995086539;6315995086539;6461762835435;6461762835435;6461762835435 ],"[('LayerZero Labs', '6315995086539'), ('Google Cloud', '6315995086539')]","[('Canary', '6315995086539'), ('Luganodes', '6315995086539'), ('Deutsche Telekom', '6461762835435')]"
0xb74fe300b9ae8e88ea42643a46d021ddb83c82db83d3424453819ac0f682e638,[ 0x9e059a54699a285714207b43b055483e78faac25;0xcd37ca043f8479064e10635020c65ffc005d36f6;0xd56e4eab23cb81f43168f9f45211eb027b9ac7cc ],[ 0x133e9fb2d339d8428476a714b1113b024343811e;0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xa7b5189bca84cd304d8553977c7c614329750d99;0xb3ce0a5d132cd9bf965aba435e650c55edce0062;0xc2a0c36f5939a14966705c7cec813163faeea1f0;0xcdf31d62140204c08853b547e64707110fbc6680;0xdd7b5e1db4aafd5c8ec3b764efb8ed265aa5445b;0xeede111103535e473451311e26c3e6660b0f77e1 ],[ 19333914324446;19155430261060;19333914324446;20137092609681;19780124482910;19780124482910;19333914324446;19155430261060;19780124482910;19155430261060;19155430261060;19155430261060 ],"[('LayerZero Labs', '19333914324446'), ('Nethermind', '19155430261060'), ('Google Cloud', '19333914324446')]","[('BitGo', '19333914324446'), ('Canary', '19155430261060'), ('P2P', '19333914324446'), ('Horizen', '20137092609681'), ('BCW Group', '19780124482910'), ('Deutsche Telekom', '19780124482910'), ('Stargate', '19333914324446'), ('BWare', '19155430261060'), ('Omni X', '19780124482910')]"
0x6db3cdf1b511ee615b88edecdb57ad3046c9e5695ceec888a603f30335dc598f,[ 0x9e059a54699a285714207b43b055483e78faac25;0xcd37ca043f8479064e10635020c65ffc005d36f6;0xd56e4eab23cb81f43168f9f45211eb027b9ac7cc ],[ 0x133e9fb2d339d8428476a714b1113b024343811e;0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xa7b5189bca84cd304d8553977c7c614329750d99;0xb3ce0a5d132cd9bf965aba435e650c55edce0062;0xc2a0c36f5939a14966705c7cec813163faeea1f0;0xcdf31d62140204c08853b547e64707110fbc6680;0xdd7b5e1db4aafd5c8ec3b764efb8ed265aa5445b;0xeede111103535e473451311e26c3e6660b0f77e1 ],[ 16507618977267;16355226302797;16507618977267;17193386012384;16888600663443;16888600663443;16507618977267;16355226302797;16888600663443;16355226302797;16355226302797;16355226302797 ],"[('LayerZero Labs', '16507618977267'), ('Nethermind', '16355226302797'), ('Google Cloud', '16507618977267')]","[('BitGo', '16507618977267'), ('Canary', '16355226302797'), ('P2P', '16507618977267'), ('Horizen', '17193386012384'), ('BCW Group', '16888600663443'), ('Deutsche Telekom', '16888600663443'), ('Stargate', '16507618977267'), ('BWare', '16355226302797'), ('Omni X', '16888600663443')]"
0x29fbb42a52d2da2dea4d32d7dc6247948c54f3642d756c76bb729d88449a77fa,[ 0x9e059a54699a285714207b43b055483e78faac25;0xcd37ca043f8479064e10635020c65ffc005d36f6;0xd56e4eab23cb81f43168f9f45211eb027b9ac7cc ],[ 0x133e9fb2d339d8428476a714b1113b024343811e;0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xa7b5189bca84cd304d8553977c7c614329750d99;0xb3ce0a5d132cd9bf965aba435e650c55edce0062;0xc2a0c36f5939a14966705c7cec813163faeea1f0;0xcdf31d62140204c08853b547e64707110fbc6680;0xdd7b5e1db4aafd5c8ec3b764efb8ed265aa5445b;0xeede111103535e473451311e26c3e6660b0f77e1 ],[ 16507618977267;16355226302797;16507618977267;17193386012384;16888600663443;16888600663443;16507618977267;16355226302797;16888600663443;16355226302797;16355226302797;16355226302797 ],"[('LayerZero Labs', '16507618977267'), ('Nethermind', '16355226302797'), ('Google Cloud', '16507618977267')]","[('BitGo', '16507618977267'), ('Canary', '16355226302797'), ('P2P', '16507618977267'), ('Horizen', '17193386012384'), ('BCW Group', '16888600663443'), ('Deutsche Telekom', '16888600663443'), ('Stargate', '16507618977267'), ('BWare', '16355226302797'), ('Omni X', '16888600663443')]"
0x30669fcea545c097a782d15143b911ffa5d512eb20ded2caa99d88e24696558e,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 2312520000000;2312520000000;2312520000000 ],"[('Canary', '2312520000000'), ('P2P', '2312520000000'), ('Deutsche Telekom', '2312520000000')]","[('Unknown DVN', '2312520000000')]"
0xff800a93b9efb229ee11631a7d92a1684b0922d71d6fa680406c9ec31f4591ee,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 2312520000000;2312520000000;2312520000000 ],"[('Canary', '2312520000000'), ('P2P', '2312520000000'), ('Deutsche Telekom', '2312520000000')]","[('Unknown DVN', '2312520000000')]"
0x76548c9a5792d105763ffe5600382b0cbca4d2cf5f5df25371fbf7212369ade6,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 428175772467;428175772467;428175772467 ],"[('Canary', '428175772467'), ('P2P', '428175772467'), ('Deutsche Telekom', '428175772467')]","[('Unknown DVN', '428175772467')]"
0xaecb1de27449644d9a805db0a4c0dca931adc1267057ae82014b5031e6ecc880,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 2302152000000;2302152000000;2302152000000 ],"[('Canary', '2302152000000'), ('P2P', '2302152000000'), ('Deutsche Telekom', '2302152000000')]","[('Unknown DVN', '2302152000000')]"
0xcabf83c339ddf5cb23724ea5945e7ffa0f90a20a86a4f3042e3a92b2720fccd0,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 2306616000000;2306616000000;2306616000000 ],"[('Canary', '2306616000000'), ('P2P', '2306616000000'), ('Deutsche Telekom', '2306616000000')]","[('Unknown DVN', '2306616000000')]"
0xe31d522404a5eb1f3d601b210e14f0a56fd1c3fa2e86ec3ca2274bb32b144d38,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 2311824000000;2311824000000;2311824000000 ],"[('Canary', '2311824000000'), ('P2P', '2311824000000'), ('Deutsche Telekom', '2311824000000')]","[('Unknown DVN', '2311824000000')]"
0x82e64843ed1f56cbbdb992198875c191f59b5d7a03e3272898c7a37633ce7e27,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 2345808000000;2345808000000;2345808000000 ],"[('Canary', '2345808000000'), ('P2P', '2345808000000'), ('Deutsche Telekom', '2345808000000')]","[('Unknown DVN', '2345808000000')]"
0x7b69d7058932f91649b2b5cfdeb79c9a3130cbe8531f6901d121290e683b7e84,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 2025875942454;2025875942454;2025875942454 ],"[('Canary', '2025875942454'), ('P2P', '2025875942454'), ('Deutsche Telekom', '2025875942454')]","[('Unknown DVN', '2025875942454')]"
0x6711fdf450d2caab8aef48e828aaa68a82d8ba52e2c775b6eb714cf1836df7ee,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 2371748940000;2371748940000;2371748940000 ],"[('Canary', '2371748940000'), ('P2P', '2371748940000'), ('Deutsche Telekom', '2371748940000')]","[('Unknown DVN', '2371748940000')]"
0x7f73c966f21c31fa87833fb15e7788bf2db61e8d12904641973f5f567357940d,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 2301972000000;2301972000000;2301972000000 ],"[('Canary', '2301972000000'), ('P2P', '2301972000000'), ('Deutsche Telekom', '2301972000000')]","[('Unknown DVN', '2301972000000')]"
0x6e13529759593fa9e144ea1c10542584bbf92ee27a5e3ef06ce5b9047444fe51,[ 0x9e059a54699a285714207b43b055483e78faac25;0xd56e4eab23cb81f43168f9f45211eb027b9ac7cc ],[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0xa0af56164f02bdf9d75287ee77c568889f11d5f2;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ 310484038659438;310484038659438;317649743946318;317649743946318;317649743946318 ],"[('LayerZero Labs', '310484038659438'), ('Google Cloud', '310484038659438')]","[('Canary', '310484038659438'), ('Luganodes', '310484038659438'), ('Deutsche Telekom', '317649743946318')]"
0x071b453da4e4ec34672acc97cc8e169570d69b657779b565de2f84f42c6dd5c5,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 7534304048400;7534304048400;7534304048400 ],"[('Canary', '7534304048400'), ('P2P', '7534304048400'), ('Deutsche Telekom', '7534304048400')]","[('Unknown DVN', '7534304048400')]"
0x2d56e6a0085fe4c367d13a20d22170ebd67c919fe926575988cbef8957b9f700,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 3949202304000;3949202304000;3949202304000 ],"[('Canary', '3949202304000'), ('P2P', '3949202304000'), ('Deutsche Telekom', '3949202304000')]","[('Unknown DVN', '3949202304000')]"
0x42e5ae4a94e5e0f6932b00246725db7edfa17c25365f508f89edffd9e95c4ac6,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 6831686707200;6831686707200;6831686707200 ],"[('Canary', '6831686707200'), ('P2P', '6831686707200'), ('Deutsche Telekom', '6831686707200')]","[('Unknown DVN', '6831686707200')]"
0xfd35c078d6c46db2c4afea25ec79ee0e8782640f7d7b096b2c7d189630e878b4,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 10923569604000;10923569604000;10923569604000 ],"[('Canary', '10923569604000'), ('P2P', '10923569604000'), ('Deutsche Telekom', '10923569604000')]","[('Unknown DVN', '10923569604000')]"
0x3ed66124358148ac95647b5584949642afd142776c87d5f9305a5896b7adc315,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 12505507608000;12505507608000;12505507608000 ],"[('Canary', '12505507608000'), ('P2P', '12505507608000'), ('Deutsche Telekom', '12505507608000')]","[('Unknown DVN', '12505507608000')]"
0xdc9ee8dfe871962319fa0c7dfd2b216d1e3606b274209c7918c18451e9adf3f3,[ 0x9e059a54699a285714207b43b055483e78faac25;0xcd37ca043f8479064e10635020c65ffc005d36f6;0xd56e4eab23cb81f43168f9f45211eb027b9ac7cc ],[ 0x133e9fb2d339d8428476a714b1113b024343811e;0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xa7b5189bca84cd304d8553977c7c614329750d99;0xb3ce0a5d132cd9bf965aba435e650c55edce0062;0xc2a0c36f5939a14966705c7cec813163faeea1f0;0xcdf31d62140204c08853b547e64707110fbc6680;0xdd7b5e1db4aafd5c8ec3b764efb8ed265aa5445b;0xeede111103535e473451311e26c3e6660b0f77e1 ],[ 11506823123342;11400596080372;11506823123342;11984844816705;11772390730766;11772390730766;11506823123342;11400596080372;11772390730766;11400596080372;11400596080372;11400596080372 ],"[('LayerZero Labs', '11506823123342'), ('Nethermind', '11400596080372'), ('Google Cloud', '11506823123342')]","[('BitGo', '11506823123342'), ('Canary', '11400596080372'), ('P2P', '11506823123342'), ('Horizen', '11984844816705'), ('BCW Group', '11772390730766'), ('Deutsche Telekom', '11772390730766'), ('Stargate', '11506823123342'), ('BWare', '11400596080372'), ('Omni X', '11772390730766')]"
