GUID,requiredDVNs,optionalDVNs,DVN_FEES_ARRAY,RequiredDVN_Mapping,OptionalDVN_Mapping
0x5ec56d3469cbe2c24abd1a06d7c1c671b895f925abce0d0e2727abd788089c7b,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 2361096000000;2361096000000;2361096000000 ],"[('Canary', '2361096000000'), ('P2P', '2361096000000'), ('Deutsche Telekom', '2361096000000')]","[('Unknown DVN', '2361096000000')]"
0x08e35346731fdef2843421a95d49a25715925922d8d6059ff4b710a473cb4fb0,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 2361096000000;2361096000000;2361096000000 ],"[('Canary', '2361096000000'), ('P2P', '2361096000000'), ('Deutsche Telekom', '2361096000000')]","[('Unknown DVN', '2361096000000')]"
0x78bf113c9ff28d4306a17b22a770137d5ddf5de6ff98ad7f6a8e713aec8e9d67,[ 0x9e059a54699a285714207b43b055483e78faac25;0xd56e4eab23cb81f43168f9f45211eb027b9ac7cc ],[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0xa0af56164f02bdf9d75287ee77c568889f11d5f2;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ 11506823123342;11506823123342;11772390730766;11772390730766;11772390730766 ],"[('LayerZero Labs', '11506823123342'), ('Google Cloud', '11506823123342')]","[('Canary', '11506823123342'), ('Luganodes', '11506823123342'), ('Deutsche Telekom', '11772390730766')]"
0x093ce567652b0a5f403a1c684d345b014e58a73709802a93583df933f3e7dbbc,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 2322744000000;2322744000000;2322744000000 ],"[('Canary', '2322744000000'), ('P2P', '2322744000000'), ('Deutsche Telekom', '2322744000000')]","[('Unknown DVN', '2322744000000')]"
0x194440699e158ef6cf3c377644048a7033e6c7c5da74a18bc2acc4eead07732f,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 2322744000000;2322744000000;2322744000000 ],"[('Canary', '2322744000000'), ('P2P', '2322744000000'), ('Deutsche Telekom', '2322744000000')]","[('Unknown DVN', '2322744000000')]"
0x65f5ca900087354415140562f3c381d9868830ce1f4d080b5d2e255b371c2ec8,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 2322744000000;2322744000000;2322744000000 ],"[('Canary', '2322744000000'), ('P2P', '2322744000000'), ('Deutsche Telekom', '2322744000000')]","[('Unknown DVN', '2322744000000')]"
0x90f819b9a0d64a6e314b4a951591989ee66349afbba2cce4fef1b30a613bcf28,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 2306940000000;2306940000000;2306940000000 ],"[('Canary', '2306940000000'), ('P2P', '2306940000000'), ('Deutsche Telekom', '2306940000000')]","[('Unknown DVN', '2306940000000')]"
0xae2b7931d0724466fe4baf785f4be34e968bd443dcff0d8cdf241e254361df24,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 2300760000000;2300760000000;2300760000000 ],"[('Canary', '2300760000000'), ('P2P', '2300760000000'), ('Deutsche Telekom', '2300760000000')]","[('Unknown DVN', '2300760000000')]"
0xe92781bb0240c7d808beba9ca522c8e330c9820b357e693c273690e7729333f0,[ 0x9e059a54699a285714207b43b055483e78faac25;0xcd37ca043f8479064e10635020c65ffc005d36f6;0xd56e4eab23cb81f43168f9f45211eb027b9ac7cc ],[ 0x133e9fb2d339d8428476a714b1113b024343811e;0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xa7b5189bca84cd304d8553977c7c614329750d99;0xb3ce0a5d132cd9bf965aba435e650c55edce0062;0xc2a0c36f5939a14966705c7cec813163faeea1f0;0xcdf31d62140204c08853b547e64707110fbc6680;0xdd7b5e1db4aafd5c8ec3b764efb8ed265aa5445b;0xeede111103535e473451311e26c3e6660b0f77e1 ],[ 106708976876854;105723876215235;106708976876854;111141929854141;109171728530902;109171728530902;106708976876854;105723876215235;109171728530902;105723876215235;105723876215235;105723876215235 ],"[('LayerZero Labs', '106708976876854'), ('Nethermind', '105723876215235'), ('Google Cloud', '106708976876854')]","[('BitGo', '106708976876854'), ('Canary', '105723876215235'), ('P2P', '106708976876854'), ('Horizen', '111141929854141'), ('BCW Group', '109171728530902'), ('Deutsche Telekom', '109171728530902'), ('Stargate', '106708976876854'), ('BWare', '105723876215235'), ('Omni X', '109171728530902')]"
0xfdbcde3803eff02e7d0a162d13e2eee3646368754b460921dda9a6510554e4bd,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 2374348800000;2374348800000;2374348800000 ],"[('Canary', '2374348800000'), ('P2P', '2374348800000'), ('Deutsche Telekom', '2374348800000')]","[('Unknown DVN', '2374348800000')]"
0x1cb2da5030c312d17fa2fbc6e1c2bdcb0de5b13c2b1df7e0a280ded874a5e703,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 4572715014000;4572715014000;4572715014000 ],"[('Canary', '4572715014000'), ('P2P', '4572715014000'), ('Deutsche Telekom', '4572715014000')]","[('Unknown DVN', '4572715014000')]"
0x2832033bb13adf8cf7ac762dc014b846807a04e8d7265c4f1e810ccc2a169f5d,[ 0x9e059a54699a285714207b43b055483e78faac25;0xcd37ca043f8479064e10635020c65ffc005d36f6;0xd56e4eab23cb81f43168f9f45211eb027b9ac7cc ],[ 0x133e9fb2d339d8428476a714b1113b024343811e;0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xa7b5189bca84cd304d8553977c7c614329750d99;0xb3ce0a5d132cd9bf965aba435e650c55edce0062;0xc2a0c36f5939a14966705c7cec813163faeea1f0;0xcdf31d62140204c08853b547e64707110fbc6680;0xdd7b5e1db4aafd5c8ec3b764efb8ed265aa5445b;0xeede111103535e473451311e26c3e6660b0f77e1 ],[ 39657565341231;39291460304905;39657565341231;41305038004700;40572827932047;40572827932047;39657565341231;39291460304905;40572827932047;39291460304905;39291460304905;39291460304905 ],"[('LayerZero Labs', '39657565341231'), ('Nethermind', '39291460304905'), ('Google Cloud', '39657565341231')]","[('BitGo', '39657565341231'), ('Canary', '39291460304905'), ('P2P', '39657565341231'), ('Horizen', '41305038004700'), ('BCW Group', '40572827932047'), ('Deutsche Telekom', '40572827932047'), ('Stargate', '39657565341231'), ('BWare', '39291460304905'), ('Omni X', '40572827932047')]"
0xee674ea24587e6864e1e4bfc2ce49f809d55d2d51ffe437056ae301a793bf3d6,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 2941259126400;2941259126400;2941259126400 ],"[('Canary', '2941259126400'), ('P2P', '2941259126400'), ('Deutsche Telekom', '2941259126400')]","[('Unknown DVN', '2941259126400')]"
0xfd2639ba19e1e4ffd5fe3de6148e445e9f71d531328b0a9ee15481d05506b960,[ 0x9e059a54699a285714207b43b055483e78faac25;0xcd37ca043f8479064e10635020c65ffc005d36f6;0xd56e4eab23cb81f43168f9f45211eb027b9ac7cc ],[ 0x133e9fb2d339d8428476a714b1113b024343811e;0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xa7b5189bca84cd304d8553977c7c614329750d99;0xb3ce0a5d132cd9bf965aba435e650c55edce0062;0xc2a0c36f5939a14966705c7cec813163faeea1f0;0xcdf31d62140204c08853b547e64707110fbc6680;0xdd7b5e1db4aafd5c8ec3b764efb8ed265aa5445b;0xeede111103535e473451311e26c3e6660b0f77e1 ],[ 131146929308892;129936225855324;131146929308892;136595094849948;134173687942812;134173687942812;131146929308892;129936225855324;134173687942812;129936225855324;129936225855324;129936225855324 ],"[('LayerZero Labs', '131146929308892'), ('Nethermind', '129936225855324'), ('Google Cloud', '131146929308892')]","[('BitGo', '131146929308892'), ('Canary', '129936225855324'), ('P2P', '131146929308892'), ('Horizen', '136595094849948'), ('BCW Group', '134173687942812'), ('Deutsche Telekom', '134173687942812'), ('Stargate', '131146929308892'), ('BWare', '129936225855324'), ('Omni X', '134173687942812')]"
0x623981ab19e2ef295f3baad9dfee2e055541053ffa19c6e6b75548e0568294c8,[ 0x9e059a54699a285714207b43b055483e78faac25;0xd56e4eab23cb81f43168f9f45211eb027b9ac7cc ],[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0xa0af56164f02bdf9d75287ee77c568889f11d5f2;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ 33328096619798;33328096619798;34097280501782;34097280501782;34097280501782 ],"[('LayerZero Labs', '33328096619798'), ('Google Cloud', '33328096619798')]","[('Canary', '33328096619798'), ('Luganodes', '33328096619798'), ('Deutsche Telekom', '34097280501782')]"
0xa2e01c02ee9e407ae538bee2596a67519cb0159b8d6daf943c72f02ceb693626,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 3270530790000;3270530790000;3270530790000 ],"[('Canary', '3270530790000'), ('P2P', '3270530790000'), ('Deutsche Telekom', '3270530790000')]","[('Unknown DVN', '3270530790000')]"
0xca3661f9b810cda5f3cedb4d0ed7cd92f6abb350035fc6d3d250079fad0b89b7,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 3270530790000;3270530790000;3270530790000 ],"[('Canary', '3270530790000'), ('P2P', '3270530790000'), ('Deutsche Telekom', '3270530790000')]","[('Unknown DVN', '3270530790000')]"
0xdeab6932fd90943770da03ceabad3ce044721302101aa8d2b6f49d44c01eca52,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 2339535748608;2339535748608;2339535748608 ],"[('Canary', '2339535748608'), ('P2P', '2339535748608'), ('Deutsche Telekom', '2339535748608')]","[('Unknown DVN', '2339535748608')]"
0x4bcc3ddd3a08f061349a3817f99db8d5f142caefa64e3194f7c743c0ebcbf853,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 2371988934000;2371988934000;2371988934000 ],"[('Canary', '2371988934000'), ('P2P', '2371988934000'), ('Deutsche Telekom', '2371988934000')]","[('Unknown DVN', '2371988934000')]"
0x3ce7d05f6b1b389ab7da701602931fd93fbf5f8d68927f94a321c6defb50149e,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 2371988934000;2371988934000;2371988934000 ],"[('Canary', '2371988934000'), ('P2P', '2371988934000'), ('Deutsche Telekom', '2371988934000')]","[('Unknown DVN', '2371988934000')]"
0x164930a9115662c3310a7766e25240279fabd64d4958d55a50f8ebc3a27941c8,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 4732724797200;4732724797200;4732724797200 ],"[('Canary', '4732724797200'), ('P2P', '4732724797200'), ('Deutsche Telekom', '4732724797200')]","[('Unknown DVN', '4732724797200')]"
0x7a0d97473b573e60be194b39290008044a06d54b65a46bf641c40fe2f9fdb47e,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 3941345484000;3941345484000;3941345484000 ],"[('Canary', '3941345484000'), ('P2P', '3941345484000'), ('Deutsche Telekom', '3941345484000')]","[('Unknown DVN', '3941345484000')]"
0xafa04e776c5694b2dc0c912bb815e1f07bf0985df0ae365e9336ea53baa1fbe3,[ 0x9e059a54699a285714207b43b055483e78faac25;0xd56e4eab23cb81f43168f9f45211eb027b9ac7cc ],[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0xa0af56164f02bdf9d75287ee77c568889f11d5f2;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ 127245636167865;127245636167865;130182356302521;130182356302521;130182356302521 ],"[('LayerZero Labs', '127245636167865'), ('Google Cloud', '127245636167865')]","[('Canary', '127245636167865'), ('Luganodes', '127245636167865'), ('Deutsche Telekom', '130182356302521')]"
0xbc8008e9258cc54b462a2b48c330fb1d8145b44846d93d9a2348067b2755f493,[ 0x9e059a54699a285714207b43b055483e78faac25;0xd56e4eab23cb81f43168f9f45211eb027b9ac7cc ],[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0xa0af56164f02bdf9d75287ee77c568889f11d5f2;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ 127245636167865;127245636167865;130182356302521;130182356302521;130182356302521 ],"[('LayerZero Labs', '127245636167865'), ('Google Cloud', '127245636167865')]","[('Canary', '127245636167865'), ('Luganodes', '127245636167865'), ('Deutsche Telekom', '130182356302521')]"
0x204f258cc6dbf47324c3324e42a68ed5c61760f733fad2917fcab1750bebf200,[ 0x9e059a54699a285714207b43b055483e78faac25;0xd56e4eab23cb81f43168f9f45211eb027b9ac7cc ],[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0xa0af56164f02bdf9d75287ee77c568889f11d5f2;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ 127245636167865;127245636167865;130182356302521;130182356302521;130182356302521 ],"[('LayerZero Labs', '127245636167865'), ('Google Cloud', '127245636167865')]","[('Canary', '127245636167865'), ('Luganodes', '127245636167865'), ('Deutsche Telekom', '130182356302521')]"
0x68876c93f98fa69bed85599524ab61d71dcf482903c94da5e4b8997f16c82d0f,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 7230828780000;7230828780000;7230828780000 ],"[('Canary', '7230828780000'), ('P2P', '7230828780000'), ('Deutsche Telekom', '7230828780000')]","[('Unknown DVN', '7230828780000')]"
0x5ddbd1d236f718561c91468d83e6e3a759c449e159dd31508e4565ca88beb101,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 10473766986000;10473766986000;10473766986000 ],"[('Canary', '10473766986000'), ('P2P', '10473766986000'), ('Deutsche Telekom', '10473766986000')]","[('Unknown DVN', '10473766986000')]"
0x2724be8913420651f09b669e32222a02a3ca2518c64eaf148c229a2f2363c3f8,[ 0x9e059a54699a285714207b43b055483e78faac25;0xd56e4eab23cb81f43168f9f45211eb027b9ac7cc ],[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0xa0af56164f02bdf9d75287ee77c568889f11d5f2;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ 127245636167865;127245636167865;130182356302521;130182356302521;130182356302521 ],"[('LayerZero Labs', '127245636167865'), ('Google Cloud', '127245636167865')]","[('Canary', '127245636167865'), ('Luganodes', '127245636167865'), ('Deutsche Telekom', '130182356302521')]"
0x1cf4cc97e1d359d8772250e515f41aeebbbce697860e3eb745d01f39de7fa2c1,[ 0x9e059a54699a285714207b43b055483e78faac25;0xd56e4eab23cb81f43168f9f45211eb027b9ac7cc ],[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0xa0af56164f02bdf9d75287ee77c568889f11d5f2;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ 234970500534957;234970500534957;240393418135533;240393418135533;240393418135533 ],"[('LayerZero Labs', '234970500534957'), ('Google Cloud', '234970500534957')]","[('Canary', '234970500534957'), ('Luganodes', '234970500534957'), ('Deutsche Telekom', '240393418135533')]"
0x73a0b430920a7ece6c8f0a5922f838ca657053a8f32534d93c63331c66aef6b2,[ 0x9e059a54699a285714207b43b055483e78faac25;0xd56e4eab23cb81f43168f9f45211eb027b9ac7cc ],[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0xa0af56164f02bdf9d75287ee77c568889f11d5f2;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ 53996256843832;53996256843832;55242444135160;55242444135160;55242444135160 ],"[('LayerZero Labs', '53996256843832'), ('Google Cloud', '53996256843832')]","[('Canary', '53996256843832'), ('Luganodes', '53996256843832'), ('Deutsche Telekom', '55242444135160')]"
0x34c73c3c287fe7c5861468ee6741f06735c47735d2844c64d639c75f98a7f4f8,[ 0x9e059a54699a285714207b43b055483e78faac25;0xd56e4eab23cb81f43168f9f45211eb027b9ac7cc ],[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0xa0af56164f02bdf9d75287ee77c568889f11d5f2;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ 14246119596282;14246119596282;14574907816602;14574907816602;14574907816602 ],"[('LayerZero Labs', '14246119596282'), ('Google Cloud', '14246119596282')]","[('Canary', '14246119596282'), ('Luganodes', '14246119596282'), ('Deutsche Telekom', '14574907816602')]"
0xf353ace68c05ac49b64d693d135c25b675419fdf569163a00e53102981afbc99,[ 0x9e059a54699a285714207b43b055483e78faac25;0xd56e4eab23cb81f43168f9f45211eb027b9ac7cc ],[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0xa0af56164f02bdf9d75287ee77c568889f11d5f2;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ 14246119596282;14246119596282;14574907816602;14574907816602;14574907816602 ],"[('LayerZero Labs', '14246119596282'), ('Google Cloud', '14246119596282')]","[('Canary', '14246119596282'), ('Luganodes', '14246119596282'), ('Deutsche Telekom', '14574907816602')]"
0xf5db336a557a7464918d92ea049b910adba831d43a868f0c7d5f0038a941d202,[ 0x9e059a54699a285714207b43b055483e78faac25;0xd56e4eab23cb81f43168f9f45211eb027b9ac7cc ],[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0xa0af56164f02bdf9d75287ee77c568889f11d5f2;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ 14246119596282;14246119596282;14574907816602;14574907816602;14574907816602 ],"[('LayerZero Labs', '14246119596282'), ('Google Cloud', '14246119596282')]","[('Canary', '14246119596282'), ('Luganodes', '14246119596282'), ('Deutsche Telekom', '14574907816602')]"
0x63dde1c567c02df6ece26326e32c51fde160f11ef9d0ed8663764cad344404e2,[ 0x9e059a54699a285714207b43b055483e78faac25;0xd56e4eab23cb81f43168f9f45211eb027b9ac7cc ],[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0xa0af56164f02bdf9d75287ee77c568889f11d5f2;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ 43458117192252;43458117192252;44461093259772;44461093259772;44461093259772 ],"[('LayerZero Labs', '43458117192252'), ('Google Cloud', '43458117192252')]","[('Canary', '43458117192252'), ('Luganodes', '43458117192252'), ('Deutsche Telekom', '44461093259772')]"
0x66984f49343b361c759fba0dd3232b61300dfe65b0257c467a0525debca91d3f,[ 0x554833698ae0fb22ecc90b01222903fd62ca4b47;0x5b6735c66d97479ccd18294fc96b3084ecb2fa3f;0xc2a0c36f5939a14966705c7cec813163faeea1f0 ],[ ],[ 111415229455;111415229455;111415229455 ],"[('Canary', '111415229455'), ('P2P', '111415229455'), ('Deutsche Telekom', '111415229455')]","[('Unknown DVN', '111415229455')]"
